0000000 5343 3343 3036 5346 0002 0000 0019 0000
0000490 0000 0100 0000 0100 0000 0100 0000 0100
*
00004d0 ffff ffff 0000 3600 0000 3700 0000 3800
00004e0 0000 3900 0000 3a00 0000 3b00 0000 3c00
00004f0 ffff ffff 0000 3e00 0000 3f00 0000 4000
0000500 0000 4100 ffff ffff 0000 4400 0000 4500
0000510 0000 4600 0000 4700 0000 4800 0000 4900
0000520 0000 4a00 0000 4b00 0000 4c00 ffff ffff
0000530 0000 4d00 0000 4e00 0000 4f00 ffff ffff
0000540 0000 0000 0000 0000 0000 0000 0000 0000
*
0004200 4141 4141 4141 4141 4141 4141 4141 4141
*
00043f0 4141 4141 4141 4141 4141 4141 4141 0041
0004400 0000 0000 0000 0000 0000 0000 0000 0000
*
0006800 0a09 6909 2066 2028 7261 7667 335b 205d
0006810 0a29 0909 6863 3d20 6120 6772 5b76 5d33
0006820 305b 3b5d 090a 090a 6f66 2072 2028 6e69
0006830 2074 2069 203d 3b30 6920 3c20 6220 6f6c
0006840 6b63 6f43 6e75 3b74 6920 2b2b 2920 090a
0006850 0a7b 0909 656d 736d 7465 2820 7562 6666
0006860 7265 202c 6928 746e 6329 2c68 4220 4655
0006870 4546 5f52 4953 455a 3b29 090a 6609 7277
0006880 7469 2065 6228 6675 6566 2c72 7320 7a69
0006890 6f65 2066 6328 6168 2972 202c 5542 4646
00068a0 5245 535f 5a49 2c45 6620 6c69 2965 0a3b
00068b0 0909 6863 2b2b 0a3b 7d09 090a 6366 6f6c
00068c0 6573 2820 6966 656c 3b29 090a 090a 6572
00068d0 7574 6e72 3020 0a3b 0a7d 0a0a 0a09 5409
00068e0 0a3b 6309 6168 2072 6863 3d09 2720 2741
00068f0 0a3b 0a09 6909 2066 2028 7261 6367 2120
0006900 203d 2034 0a29 7b09 090a 6309 756f 2074
0006910 3c3c 2220 7355 6761 3a65 6d20 6b61 6665
0006920 6c69 2065 6966 656c 616e 656d 7320 7a69
0006930 2065 6863 7261 6361 6574 2272 3c20 203c
0006940 6e65 6c64 0a3b 0909 6572 7574 6e72 3020
0006950 0a3b 7d09 090a 090a 4946 454c 2a20 6966
0006960 656c 3d20 6620 706f 6e65 2820 7261 7667
0006970 315b 2c5d 2220 6277 2922 0a3b 0a09 6909
0006980 2066 2028 6621 6c69 2065 0a29 7b09 090a
0006990 6309 756f 2074 3c3c 2220 6f43 6c75 6e64
00069a0 7427 6320 6572 7461 3a65 2220 3c20 203c
00069b0 7261 7667 315b 205d 3c3c 6520 646e 3b6c
00069c0 090a 7209 7465 7275 206e 3b30 090a 0a7d
00069d0 0a09 6909 2066 2028 7261 7667 325b 205d
00069e0 0a29 0909 6c62 636f 436b 756f 746e 3d20
00069f0 6120 6f74 2869 7261 7667 325b 295d 0a3b
0006a00 0003 0000 0001 0000 0002 0200 07df 0bd5
0006a10 0c0f 0000 d507 0f0b 000c 6d00 666b 6c69
0006a20 2e65 6363 0000 0000 0000 0000 0000 0000
0006a30 0000 0000 0000 0000 0000 ff00 ffff ffff
0006a40 0003 0000 003d 0000 0005 0a00 0700 0bd5
0006a50 0c0f 0000 d507 0f0b 000c 6600 6f6f 742e
0006a60 7478 0000 0000 0000 0000 0000 0000 0000
0006a70 0000 0000 0000 0000 0000 ff00 ffff ffff
0006a80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006a90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006aa0 656c 0000 0000 0000 0000 0000 0000 0000
0006ab0 0000 0000 0000 0000 0000 ffff ffff ffff
0006ac0 0003 0000 0042 0000 0008 0f00 0764 08d9
0006ad0 1504 0d0b d907 0408 0b15 640d 7369 2e6b
0006ae0 6d69 2e67 7a67 0000 0000 0000 0000 0000
0006af0 0000 0000 0000 0000 0000 ffff ffff ffff
0006b00 0000 0000 0000 0000 0000 0000 0700 0bd5
0006b10 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006b20 656c 0000 0000 0000 0000 0000 0000 0000
0006b30 0000 0000 0000 0000 0000 ffff ffff ffff
0006b40 0000 0000 0000 0000 0000 0000 0700 0bd5
0006b50 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006b60 656c 0000 0000 0000 0000 0000 0000 0000
0006b70 0000 0000 0000 0000 0000 ffff ffff ffff
0006b80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006b90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006ba0 656c 0000 0000 0000 0000 0000 0000 0000
0006bb0 0000 0000 0000 0000 0000 ffff ffff ffff
0006bc0 0000 0000 0000 0000 0000 0000 0700 0bd5
0006bd0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006be0 656c 0000 0000 0000 0000 0000 0000 0000
0006bf0 0000 0000 0000 0000 0000 ffff ffff ffff
0006c00 0000 0000 0000 0000 0000 0000 0700 0bd5
0006c10 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006c20 656c 0000 0000 0000 0000 0000 0000 0000
0006c30 0000 0000 0000 0000 0000 ffff ffff ffff
0006c40 0000 0000 0000 0000 0000 0000 0700 0bd5
0006c50 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006c60 656c 0000 0000 0000 0000 0000 0000 0000
0006c70 0000 0000 0000 0000 0000 ffff ffff ffff
0006c80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006c90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006ca0 656c 0000 0000 0000 0000 0000 0000 0000
0006cb0 0000 0000 0000 0000 0000 ffff ffff ffff
0006cc0 0000 0000 0000 0000 0000 0000 0700 0bd5
0006cd0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006ce0 656c 0000 0000 0000 0000 0000 0000 0000
0006cf0 0000 0000 0000 0000 0000 ffff ffff ffff
0006d00 0000 0000 0000 0000 0000 0000 0700 0bd5
0006d10 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006d20 656c 0000 0000 0000 0000 0000 0000 0000
0006d30 0000 0000 0000 0000 0000 ffff ffff ffff
0006d40 0000 0000 0000 0000 0000 0000 0700 0bd5
0006d50 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006d60 656c 0000 0000 0000 0000 0000 0000 0000
0006d70 0000 0000 0000 0000 0000 ffff ffff ffff
0006d80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006d90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006da0 656c 0000 0000 0000 0000 0000 0000 0000
0006db0 0000 0000 0000 0000 0000 ffff ffff ffff
0006dc0 0000 0000 0000 0000 0000 0000 0700 0bd5
0006dd0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006de0 656c 0000 0000 0000 0000 0000 0000 0000
0006df0 0000 0000 0000 0000 0000 ffff ffff ffff
0006e00 0000 0000 0000 0000 0000 0000 0700 0bd5
0006e10 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006e20 656c 0000 0000 0000 0000 0000 0000 0000
0006e30 0000 0000 0000 0000 0000 ffff ffff ffff
0006e40 0000 0000 0000 0000 0000 0000 0700 0bd5
0006e50 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006e60 656c 0000 0000 0000 0000 0000 0000 0000
0006e70 0000 0000 0000 0000 0000 ffff ffff ffff
0006e80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006e90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006ea0 656c 0000 0000 0000 0000 0000 0000 0000
0006eb0 0000 0000 0000 0000 0000 ffff ffff ffff
0006ec0 0000 0000 0000 0000 0000 0000 0700 0bd5
0006ed0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006ee0 656c 0000 0000 0000 0000 0000 0000 0000
0006ef0 0000 0000 0000 0000 0000 ffff ffff ffff
0006f00 0000 0000 0000 0000 0000 0000 0700 0bd5
0006f10 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006f20 656c 0000 0000 0000 0000 0000 0000 0000
0006f30 0000 0000 0000 0000 0000 ffff ffff ffff
0006f40 0000 0000 0000 0000 0000 0000 0700 0bd5
0006f50 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006f60 656c 0000 0000 0000 0000 0000 0000 0000
0006f70 0000 0000 0000 0000 0000 ffff ffff ffff
0006f80 0000 0000 0000 0000 0000 0000 0700 0bd5
0006f90 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006fa0 656c 0000 0000 0000 0000 0000 0000 0000
0006fb0 0000 0000 0000 0000 0000 ffff ffff ffff
0006fc0 0000 0000 0000 0000 0000 0000 0700 0bd5
0006fd0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0006fe0 656c 0000 0000 0000 0000 0000 0000 0000
0006ff0 0000 0000 0000 0000 0000 ffff ffff ffff
0007000 0000 0000 0000 0000 0000 0000 0700 0bd5
0007010 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007020 656c 0000 0000 0000 0000 0000 0000 0000
0007030 0000 0000 0000 0000 0000 ffff ffff ffff
0007040 0000 0000 0000 0000 0000 0000 0700 0bd5
0007050 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007060 656c 0000 0000 0000 0000 0000 0000 0000
0007070 0000 0000 0000 0000 0000 ffff ffff ffff
0007080 0000 0000 0000 0000 0000 0000 0700 0bd5
0007090 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00070a0 656c 0000 0000 0000 0000 0000 0000 0000
00070b0 0000 0000 0000 0000 0000 ffff ffff ffff
00070c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00070d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00070e0 656c 0000 0000 0000 0000 0000 0000 0000
00070f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007100 0000 0000 0000 0000 0000 0000 0700 0bd5
0007110 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007120 656c 0000 0000 0000 0000 0000 0000 0000
0007130 0000 0000 0000 0000 0000 ffff ffff ffff
0007140 0000 0000 0000 0000 0000 0000 0700 0bd5
0007150 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007160 656c 0000 0000 0000 0000 0000 0000 0000
0007170 0000 0000 0000 0000 0000 ffff ffff ffff
0007180 0000 0000 0000 0000 0000 0000 0700 0bd5
0007190 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00071a0 656c 0000 0000 0000 0000 0000 0000 0000
00071b0 0000 0000 0000 0000 0000 ffff ffff ffff
00071c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00071d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00071e0 656c 0000 0000 0000 0000 0000 0000 0000
00071f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007200 0000 0000 0000 0000 0000 0000 0700 0bd5
0007210 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007220 656c 0000 0000 0000 0000 0000 0000 0000
0007230 0000 0000 0000 0000 0000 ffff ffff ffff
0007240 0000 0000 0000 0000 0000 0000 0700 0bd5
0007250 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007260 656c 0000 0000 0000 0000 0000 0000 0000
0007270 0000 0000 0000 0000 0000 ffff ffff ffff
0007280 0000 0000 0000 0000 0000 0000 0700 0bd5
0007290 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00072a0 656c 0000 0000 0000 0000 0000 0000 0000
00072b0 0000 0000 0000 0000 0000 ffff ffff ffff
00072c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00072d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00072e0 656c 0000 0000 0000 0000 0000 0000 0000
00072f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007300 0000 0000 0000 0000 0000 0000 0700 0bd5
0007310 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007320 656c 0000 0000 0000 0000 0000 0000 0000
0007330 0000 0000 0000 0000 0000 ffff ffff ffff
0007340 0000 0000 0000 0000 0000 0000 0700 0bd5
0007350 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007360 656c 0000 0000 0000 0000 0000 0000 0000
0007370 0000 0000 0000 0000 0000 ffff ffff ffff
0007380 0000 0000 0000 0000 0000 0000 0700 0bd5
0007390 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00073a0 656c 0000 0000 0000 0000 0000 0000 0000
00073b0 0000 0000 0000 0000 0000 ffff ffff ffff
00073c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00073d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00073e0 656c 0000 0000 0000 0000 0000 0000 0000
00073f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007400 0000 0000 0000 0000 0000 0000 0700 0bd5
0007410 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007420 656c 0000 0000 0000 0000 0000 0000 0000
0007430 0000 0000 0000 0000 0000 ffff ffff ffff
0007440 0000 0000 0000 0000 0000 0000 0700 0bd5
0007450 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007460 656c 0000 0000 0000 0000 0000 0000 0000
0007470 0000 0000 0000 0000 0000 ffff ffff ffff
0007480 0000 0000 0000 0000 0000 0000 0700 0bd5
0007490 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00074a0 656c 0000 0000 0000 0000 0000 0000 0000
00074b0 0000 0000 0000 0000 0000 ffff ffff ffff
00074c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00074d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00074e0 656c 0000 0000 0000 0000 0000 0000 0000
00074f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007500 0000 0000 0000 0000 0000 0000 0700 0bd5
0007510 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007520 656c 0000 0000 0000 0000 0000 0000 0000
0007530 0000 0000 0000 0000 0000 ffff ffff ffff
0007540 0000 0000 0000 0000 0000 0000 0700 0bd5
0007550 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007560 656c 0000 0000 0000 0000 0000 0000 0000
0007570 0000 0000 0000 0000 0000 ffff ffff ffff
0007580 0000 0000 0000 0000 0000 0000 0700 0bd5
0007590 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00075a0 656c 0000 0000 0000 0000 0000 0000 0000
00075b0 0000 0000 0000 0000 0000 ffff ffff ffff
00075c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00075d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00075e0 656c 0000 0000 0000 0000 0000 0000 0000
00075f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007600 0000 0000 0000 0000 0000 0000 0700 0bd5
0007610 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007620 656c 0000 0000 0000 0000 0000 0000 0000
0007630 0000 0000 0000 0000 0000 ffff ffff ffff
0007640 0000 0000 0000 0000 0000 0000 0700 0bd5
0007650 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007660 656c 0000 0000 0000 0000 0000 0000 0000
0007670 0000 0000 0000 0000 0000 ffff ffff ffff
0007680 0000 0000 0000 0000 0000 0000 0700 0bd5
0007690 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00076a0 656c 0000 0000 0000 0000 0000 0000 0000
00076b0 0000 0000 0000 0000 0000 ffff ffff ffff
00076c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00076d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00076e0 656c 0000 0000 0000 0000 0000 0000 0000
00076f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007700 0000 0000 0000 0000 0000 0000 0700 0bd5
0007710 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007720 656c 0000 0000 0000 0000 0000 0000 0000
0007730 0000 0000 0000 0000 0000 ffff ffff ffff
0007740 0000 0000 0000 0000 0000 0000 0700 0bd5
0007750 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007760 656c 0000 0000 0000 0000 0000 0000 0000
0007770 0000 0000 0000 0000 0000 ffff ffff ffff
0007780 0000 0000 0000 0000 0000 0000 0700 0bd5
0007790 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00077a0 656c 0000 0000 0000 0000 0000 0000 0000
00077b0 0000 0000 0000 0000 0000 ffff ffff ffff
00077c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00077d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00077e0 656c 0000 0000 0000 0000 0000 0000 0000
00077f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007800 0000 0000 0000 0000 0000 0000 0700 0bd5
0007810 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007820 656c 0000 0000 0000 0000 0000 0000 0000
0007830 0000 0000 0000 0000 0000 ffff ffff ffff
0007840 0000 0000 0000 0000 0000 0000 0700 0bd5
0007850 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007860 656c 0000 0000 0000 0000 0000 0000 0000
0007870 0000 0000 0000 0000 0000 ffff ffff ffff
0007880 0000 0000 0000 0000 0000 0000 0700 0bd5
0007890 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00078a0 656c 0000 0000 0000 0000 0000 0000 0000
00078b0 0000 0000 0000 0000 0000 ffff ffff ffff
00078c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00078d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00078e0 656c 0000 0000 0000 0000 0000 0000 0000
00078f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007900 0000 0000 0000 0000 0000 0000 0700 0bd5
0007910 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007920 656c 0000 0000 0000 0000 0000 0000 0000
0007930 0000 0000 0000 0000 0000 ffff ffff ffff
0007940 0000 0000 0000 0000 0000 0000 0700 0bd5
0007950 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
0007960 656c 0000 0000 0000 0000 0000 0000 0000
0007970 0000 0000 0000 0000 0000 ffff ffff ffff
0007980 0000 0000 0000 0000 0000 0000 0700 0bd5
0007990 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00079a0 656c 0000 0000 0000 0000 0000 0000 0000
00079b0 0000 0000 0000 0000 0000 ffff ffff ffff
00079c0 0000 0000 0000 0000 0000 0000 0700 0bd5
00079d0 0c0f 0000 d507 0f0b 000c 4e00 5f6f 6966
00079e0 656c 0000 0000 0000 0000 0000 0000 0000
00079f0 0000 0000 0000 0000 0000 ffff ffff ffff
0007a00 4141 4141 4141 4141 4141 4141 4141 4141
*
0007c00 4242 4242 4242 4242 4242 4242 4242 4242
*
0007e00 4343 4343 4343 4343 4343 4343 4343 4343
*
0008000 4444 4444 4444 4444 4444 4444 4444 4444
*
0008200 4545 4545 4545 4545 4545 4545 4545 4545
*
0008400 8b1f 0808 5491 4876 0300 6964 6b73 692e
0008410 676d ed00 5fdd db4f 1856 e007 d3ac c5b4
0008420 b49b ddeb b29d a00b a020 b4b4 f95b d1b3
0008430 260c aad4 c695 19b8 2842 8718 2444 9571
0008440 ed38 a9b4 731f fbd7 ec28 8438 3611 4dd1
0008450 a55a cb48 88f3 3b17 7fb6 273e b9d6 9048
0008460 5bd0 afdb 783d b2b4 7fbb 52a7 7ca9 ab11
0008470 ee52 c6ac 8b5a 49f5 ff85 e5b9 64e5 3979
0008480 ce74 ad1b b676 a694 45f1 7c92 ead9 eda6
0008490 69c1 3616 c5fa 2b69 6a5f 8d6e 6a1d fde5
00084a0 97a2 3bd5 f15b d3ba d1ac 66ea e9e1 eec1
00084b0 ceee c70f 7bfb ed3f d754 afee 1f5e fe7f
00084c0 f6b2 b8ec f2f6 c5e0 d58f 24b5 f419 dd5b
00084d0 d0b3 77ad feb2 7aab 859a f378 24f5 7569
00084e0 d08b b7a9 61ba 942e f5bb 59de 18ba 66d2
00084f0 17bd c5ee d7fd 4787 3e61 35f9 5ea9 391e
0008500 3419 591a 70ef c06c f5a3 1aa4 d573 7693
0008510 9e9e f2d7 bc41 e6c5 c0f8 a3eb da68 6eac
0008520 d986 d9ed 3af8 1a06 b471 a472 7770 3c33
0008530 038c e354 d508 1f34 6114 2363 1ccc ebf4
0008540 d967 3893 f3ab 7cac a12c 55fc 3b4e 5bf4
0008550 64bf b9c3 d3d5 eb22 94cd 6717 d3dd bc76
0008560 b567 1597 5e83 ac37 fdc4 e5b7 bb10 cf7b
0008570 c277 61bd 337c f234 5957 837c f7c3 ff73
0008580 3168 bccc 9939 bf99 c99e e1dd 7f65 459d
0008590 337c d3ed 6cee d211 b8f8 388b e19f a378
00085a0 bc7b e86b 77ab faf7 b570 787c 9bd5 a6cf
00085b0 e45e b9ad d9d1 8738 04b8 883e 70f5 9db4
00085c0 d554 d7de 2ebd b8a2 147d 71eb afac 7d62
00085d0 eb1d ac49 58f5 a31b 5bf3 beb1 f589 ac6d
00085e0 d1ed d2b1 68ce fdfb bb68 da37 2b3e 8d7f
00085f0 075d 0000 0000 0000 0000 0000 0000 0000
0008600 4241 4242 4242 4242 4242 4242 4242 4242
0008610 4242 4242 4242 4242 4242 4242 4242 4242
*
0008800 def0 336d 26cd fcbd 0000 0000 0000 0000
0008810 ff80 46e0 90bf 9707 42fd 66d2 27d9 f2e4
0008820 e1c0 d1ca 51b0 2349 8def b43a e2b4 95c9
0008830 b8f5 08d9 8dd7 e245 85eb ab85 2616 ac9d
0008840 cfd3 308a d977 65ad cc31 d8c5 da7c 1c5c
0008850 146f b653 a93f de36 5af4 7645 617d 5fd9
0008860 8f25 29b3 ac5b dfcc 7cb8 d871 6584 4a18
0008870 0b9b 970b 4ead 691a ef3b f8c7 a9d5 ac64
0008880 ca15 24db 0f29 ffe8 0ff2 5ffd ac3e 365c
0008890 b94e 7f13 ff7e b7f8 3f4f acff 1952 fe6d
00088a0 0a6c cb74 29d2 a1db 945c cdf9 1f58 2a55
00088b0 e549 be66 e791 c54b c5cf 4bad e2ef fd6f
00088c0 6e54 5fe6 c7e4 04e5 19de 9797 9797 9797
00088d0 9797 9797 9797 9797 ff97 f917 ff49 1a03
00088e0 f593 a994 6356 7daa 54c7 61db ddaa e9f6
00088f0 e990 03e0 74e0 f49b 63fa 7cb2 9801 936e
0008900 7f5e 964c 802f 6dd3 ebd2 c98f 07f2 e980
0008910 e936 c7f5 5964 0000 0000 0000 0000 0000
0008920 0000 0000 0000 0000 0000 0000 0000 0000
*
0008a00 4342 4343 4343 4343 4343 4343 4343 4343
0008a10 4343 4343 4343 4343 4343 4343 4343 4343
*
0008c00 0000 0000 0000 0000 0000 0000 0000 0000
*
0008e00 4443 4444 4444 4444 4444 4444 4444 4444
0008e10 4444 4444 4444 4444 4444 4444 4444 4444
*
0009000 0000 0000 0000 0000 0000 0000 0000 0000
*
0009200 4544 4545 4545 4545 4545 4545 4545 4545
0009210 4545 4545 4545 4545 4545 4545 4545 4545
*
0009400 0000 0000 0000 0000 0000 0000 0000 0000
*
0009600 0045 0000 0000 0000 0000 0000 0000 0000
0009610 0000 0000 0000 0000 0000 0000 0000 0000
*
0009d50 0000 0000 0000 0000 7d30 00fe d8d8 2515
0009d60 0000 0032 0000 0000 0000 0000 0000 0000
0009d70 0000 0000 0000 0000 0000 0000 0000 0000
*
0320000
